#
# %CopyrightBegin%
# 
# Copyright Ericsson AB 2001-2009. All Rights Reserved.
# 
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# 
# %CopyrightEnd%
#
# HiPE level 1 bifs: performance analysis support
#
# bif hipe_bifs:name/arity

bif hipe_bifs:call_count_on/1
bif hipe_bifs:call_count_off/1
bif hipe_bifs:call_count_get/1
bif hipe_bifs:call_count_clear/1
bif hipe_bifs:trap_count_get/0
bif hipe_bifs:trap_count_clear/0
bif hipe_bifs:process_info/0
bif hipe_bifs:process_info_clear/0
bif hipe_bifs:message_info/0
bif hipe_bifs:message_info_clear/0
bif hipe_bifs:message_sizes/0
bif hipe_bifs:gc_info/0
bif hipe_bifs:shared_gc_info/0
bif hipe_bifs:incremental_gc_info/0
bif hipe_bifs:gc_info_clear/0
bif hipe_bifs:pause_times/0
bif hipe_bifs:system_timer/0
bif hipe_bifs:system_timer_clear/0
bif hipe_bifs:send_timer/0
bif hipe_bifs:send_timer_clear/0
bif hipe_bifs:gc_timer/0
bif hipe_bifs:shared_gc_timer/0
bif hipe_bifs:gc_timer_clear/0
bif hipe_bifs:misc_timer/0
bif hipe_bifs:misc_timer_clear/0
bif hipe_bifs:get_hrvtime/0
bif hipe_bifs:stop_hrvtime/0
